order,ml_name,role,ui_key,label,source,mapping_key,one_hot_group,zero_fill_policy,active,notes
10,Cooling Capa,input,cooling_capa,냉방능력,,,,mode_missing_allowed,true,
20,Heating Capa,input,heating_capa,난방능력,,,,mode_missing_allowed,true,
30,ID Volume,auto,id_volume,ID Volume,idu,ID Volume,,disallow,true,
40,Evap Area,auto,evap_area,Evap Area,evap_index,Evap Area,,disallow,true,
50,Evap Volume,auto,evap_volume,Evap Volume,evap_index,Evap Volume,,disallow,true,
60,OD Volume,auto,od_volume,OD Volume,odu,OD Volume,,disallow,true,
70,Cond Area,auto,cond_area,Cond Area,odu,Cond Area,,disallow,true,
80,Cond Volume,auto,cond_volume,Cond Volume,odu,Cond Volume,,disallow,true,
90,Comp EER,auto,comp_eer,Comp EER,compressor,Comp EER,,disallow,true,
100,Comp cc,auto,comp_cc,Comp cc,compressor,Comp cc,,disallow,true,
110,R410A,one_hot,,R410A,,,refrigerant,disallow,true,
120,R32,one_hot,,R32,,,refrigerant,disallow,true,
130,R290,one_hot,,R290,,,refrigerant,disallow,true,
140,EEV,one_hot,,EEV,,,expansion_device,disallow,true,
150,Capi,one_hot,,Capi,,,expansion_device,disallow,true,
160,Cooling Power,result,cooling_power,냉방 소비전력,,,,mode_missing_allowed,true,
170,Heating Power,result,heating_power,난방 소비전력,,,,mode_missing_allowed,true,
180,Ref Qty,result,ref_qty,냉매량,,,,disallow,true,
190,Cooling Hz,result,cooling_hz,냉방 주파수,,,,disallow,true,
200,Heating Hz,result,heating_hz,난방 주파수,,,,disallow,true,
210,Cool_Capa_per_EER,derived,,,,,,disallow,true,
220,Cool_Capa_per_CondArea,derived,,,,,,disallow,true,
230,Cool_Capa_per_EvapArea,derived,,,,,,disallow,true,
240,Cool_Capa_per_cc,derived,,,,,,disallow,true,
250,Heat_Capa_per_EER,derived,,,,,,disallow,true,
260,Heat_Capa_per_CondArea,derived,,,,,,disallow,true,
270,Heat_Capa_per_EvapArea,derived,,,,,,disallow,true,
280,Heat_Capa_per_cc,derived,,,,,,disallow,true,
